,Stock,Sector
0,AVOD,"İMALAT / GIDA, İÇECEK VE TÜTÜN"
1,"A1CAP, ACP",MALİ KURULUŞLAR / ARACI KURUMLAR
2,ACSEL,İMALAT / KİMYA İLAÇ PETROL LASTİK VE PLASTİK ÜRÜNLER
3,ADEL,İMALAT / DİĞER İMALAT SANAYİİ
4,ADESE,GAYRİMENKUL FAALİYETLERİ / GAYRİMENKUL FAALİYETLERİ
5,AFYON,İMALAT / TAŞ VE TOPRAĞA DAYALI
6,AGHOL,MALİ KURULUŞLAR / HOLDİNGLER VE YATIRIM ŞİRKETLERİ
7,AGESA,MALİ KURULUŞLAR / SİGORTA ŞİRKETLERİ
8,AHGAZ,ELEKTRİK GAZ VE SU / ELEKTRİK GAZ VE BUHAR
9,AKBNK,MALİ KURULUŞLAR / BANKALAR
10,AKCNS,İMALAT / TAŞ VE TOPRAĞA DAYALI
11,AKYHO,MALİ KURULUŞLAR / HOLDİNGLER VE YATIRIM ŞİRKETLERİ
12,AKENR,ELEKTRİK GAZ VE SU / ELEKTRİK GAZ VE BUHAR
13,AKFGY,MALİ KURULUŞLAR / GAYRİMENKUL YATIRIM ORTAKLIKLARI
14,AKFYE,ELEKTRİK GAZ VE SU / ELEKTRİK GAZ VE BUHAR
15,ATEKS,"İMALAT / TEKSTİL, GİYİM EŞYASI VE DERİ"
16,AKSGY,MALİ KURULUŞLAR / GAYRİMENKUL YATIRIM ORTAKLIKLARI
17,AKMGY,MALİ KURULUŞLAR / GAYRİMENKUL YATIRIM ORTAKLIKLARI
18,AKSA,İMALAT / KİMYA İLAÇ PETROL LASTİK VE PLASTİK ÜRÜNLER
19,AKSEN,ELEKTRİK GAZ VE SU / ELEKTRİK GAZ VE BUHAR
20,AKGRT,MALİ KURULUŞLAR / SİGORTA ŞİRKETLERİ
21,AKSUE,ELEKTRİK GAZ VE SU / ELEKTRİK GAZ VE BUHAR
22,ALCAR,İMALAT / METAL EŞYA MAKİNE ELEKTRİKLİ CİHAZLAR VE ULAŞIM ARAÇLARI
23,ALGYO,MALİ KURULUŞLAR / GAYRİMENKUL YATIRIM ORTAKLIKLARI
24,ALARK,MALİ KURULUŞLAR / HOLDİNGLER VE YATIRIM ŞİRKETLERİ
25,"ALBRK, ALK",MALİ KURULUŞLAR / BANKALAR
26,ALCTL,TEKNOLOJİ / BİLİŞİM
27,ALFAS,ELEKTRİK GAZ VE SU / ELEKTRİK GAZ VE BUHAR
28,ALKIM,İMALAT / KİMYA İLAÇ PETROL LASTİK VE PLASTİK ÜRÜNLER
29,ALKA,İMALAT / KAĞIT VE KAĞIT ÜRÜNLERİ BASIM
30,AYCES,OTELLER VE LOKANTALAR / KONAKLAMA
31,ALMAD,MADENCİLİK VE TAŞ OCAKÇILIĞI / KÖMÜR VE LİNYİT MADENCİLİĞİ
32,ANSGR,MALİ KURULUŞLAR / SİGORTA ŞİRKETLERİ
33,AEFES,"İMALAT / GIDA, İÇECEK VE TÜTÜN"
34,ANHYT,MALİ KURULUŞLAR / SİGORTA ŞİRKETLERİ
35,ASUZU,İMALAT / METAL EŞYA MAKİNE ELEKTRİKLİ CİHAZLAR VE ULAŞIM ARAÇLARI
36,ANGEN,İMALAT / KİMYA İLAÇ PETROL LASTİK VE PLASTİK ÜRÜNLER
37,ANELE,İNŞAAT VE BAYINDIRLIK / İNŞAAT VE BAYINDIRLIK İŞLERİ
38,ARCLK,İMALAT / METAL EŞYA MAKİNE ELEKTRİKLİ CİHAZLAR VE ULAŞIM ARAÇLARI
39,ARDYZ,TEKNOLOJİ / BİLİŞİM
40,ARENA,TEKNOLOJİ / BİLİŞİM
41,ARSAN,"İMALAT / TEKSTİL, GİYİM EŞYASI VE DERİ"
42,ARZUM,TOPTAN VE PERAKENDE TİCARET / TOPTAN TİCARET
43,ASGYO,MALİ KURULUŞLAR / GAYRİMENKUL YATIRIM ORTAKLIKLARI
44,ASELS,TEKNOLOJİ / SAVUNMA
45,ASTOR,İMALAT / METAL EŞYA MAKİNE ELEKTRİKLİ CİHAZLAR VE ULAŞIM ARAÇLARI
46,ATAGY,MALİ KURULUŞLAR / GAYRİMENKUL YATIRIM ORTAKLIKLARI
47,ATAKP,"İMALAT / GIDA, İÇECEK VE TÜTÜN"
48,AGYO,MALİ KURULUŞLAR / GAYRİMENKUL YATIRIM ORTAKLIKLARI
49,ATSYH,MALİ KURULUŞLAR / HOLDİNGLER VE YATIRIM ŞİRKETLERİ
50,ATLAS,MALİ KURULUŞLAR / MENKUL KIYMET YATIRIM ORTAKLIKLARI
51,ATATP,TEKNOLOJİ / BİLİŞİM
52,AVGYO,MALİ KURULUŞLAR / GAYRİMENKUL YATIRIM ORTAKLIKLARI
53,AVTUR,OTELLER VE LOKANTALAR / KONAKLAMA
54,AVHOL,MALİ KURULUŞLAR / HOLDİNGLER VE YATIRIM ŞİRKETLERİ
55,AYDEM,ELEKTRİK GAZ VE SU / ELEKTRİK GAZ VE BUHAR
56,AYEN,ELEKTRİK GAZ VE SU / ELEKTRİK GAZ VE BUHAR
57,AYES,İMALAT / ANA METAL SANAYİ
58,AYGAZ,İMALAT / KİMYA İLAÇ PETROL LASTİK VE PLASTİK ÜRÜNLER
59,AZTEK,TEKNOLOJİ / BİLİŞİM
60,BAGFS,İMALAT / KİMYA İLAÇ PETROL LASTİK VE PLASTİK ÜRÜNLER
61,BAKAB,İMALAT / KAĞIT VE KAĞIT ÜRÜNLERİ BASIM
62,BALAT,İMALAT / METAL EŞYA MAKİNE ELEKTRİKLİ CİHAZLAR VE ULAŞIM ARAÇLARI
63,BNTAS,İMALAT / METAL EŞYA MAKİNE ELEKTRİKLİ CİHAZLAR VE ULAŞIM ARAÇLARI
64,BANVT,"İMALAT / GIDA, İÇECEK VE TÜTÜN"
65,BARMA,İMALAT / KAĞIT VE KAĞIT ÜRÜNLERİ BASIM
66,BASGZ,MALİ KURULUŞLAR / GAYRİMENKUL YATIRIM ORTAKLIKLARI
67,BASCM,İMALAT / TAŞ VE TOPRAĞA DAYALI
68,BTCIM,İMALAT / TAŞ VE TOPRAĞA DAYALI
69,BSOKE,İMALAT / TAŞ VE TOPRAĞA DAYALI
70,BAYRK,İMALAT / KİMYA İLAÇ PETROL LASTİK VE PLASTİK ÜRÜNLER
71,BERA,MALİ KURULUŞLAR / HOLDİNGLER VE YATIRIM ŞİRKETLERİ
72,BRKSN,İMALAT / KİMYA İLAÇ PETROL LASTİK VE PLASTİK ÜRÜNLER
73,BJKAS,"EĞİTİM, SAĞLIK, SPOR VE DİĞER SOSYAL HİZMETLER / SPOR FAALİYETLERİ EĞLENCE VE OYUN FAALİYETLERİ"
74,BEYAZ,ULAŞTIRMA VE DEPOLAMA / ULAŞTIRMA VE DEPOLAMA
75,BIENY,İMALAT / TAŞ VE TOPRAĞA DAYALI
76,BLCYT,"İMALAT / TEKSTİL, GİYİM EŞYASI VE DERİ"
77,BIMAS,TOPTAN VE PERAKENDE TİCARET / PERAKENDE TİCARET
78,BIOEN,ELEKTRİK GAZ VE SU / ELEKTRİK GAZ VE BUHAR
79,BRKVY,MALİ KURULUŞLAR / VARLIK YÖNETİM ŞİRKETLERİ
80,BRKO,"İMALAT / TEKSTİL, GİYİM EŞYASI VE DERİ"
81,BRLSM,İNŞAAT VE BAYINDIRLIK / İNŞAAT VE BAYINDIRLIK İŞLERİ
82,BRMEN,"İMALAT / TEKSTİL, GİYİM EŞYASI VE DERİ"
83,BIZIM,TOPTAN VE PERAKENDE TİCARET / PERAKENDE TİCARET
84,BMSTL,İMALAT / ANA METAL SANAYİ
85,BMSCH,İMALAT / ANA METAL SANAYİ
86,BOBET,İMALAT / TAŞ VE TOPRAĞA DAYALI
87,BRSAN,İMALAT / ANA METAL SANAYİ
88,BRYAT,MALİ KURULUŞLAR / HOLDİNGLER VE YATIRIM ŞİRKETLERİ
89,BFREN,İMALAT / METAL EŞYA MAKİNE ELEKTRİKLİ CİHAZLAR VE ULAŞIM ARAÇLARI
90,BOSSA,"İMALAT / TEKSTİL, GİYİM EŞYASI VE DERİ"
91,BRISA,İMALAT / KİMYA İLAÇ PETROL LASTİK VE PLASTİK ÜRÜNLER
92,BURCE,İMALAT / ANA METAL SANAYİ
93,BURVA,İMALAT / ANA METAL SANAYİ
94,BUCIM,İMALAT / TAŞ VE TOPRAĞA DAYALI
95,BVSAN,İMALAT / METAL EŞYA MAKİNE ELEKTRİKLİ CİHAZLAR VE ULAŞIM ARAÇLARI
96,BIGCH,OTELLER VE LOKANTALAR / YİYECEK VE İÇECEK HİZMETLERİ
97,CRFSA,TOPTAN VE PERAKENDE TİCARET / PERAKENDE TİCARET
98,CASA,TOPTAN VE PERAKENDE TİCARET / PERAKENDE TİCARET
99,CEOEM,"İDARİ VE DESTEK HİZMET FAALİYETLERİ / BÜRO YÖNETİMİ, BÜRO DESTEĞİ VE DİĞER ŞİRKET DESTEK FAALİYETLERİ"
100,CCOLA,"İMALAT / GIDA, İÇECEK VE TÜTÜN"
101,CONSE,ELEKTRİK GAZ VE SU / ELEKTRİK GAZ VE BUHAR
102,COSMO,MALİ KURULUŞLAR / HOLDİNGLER VE YATIRIM ŞİRKETLERİ
103,CRDFA,MALİ KURULUŞLAR / FİNANSAL KİRALAMA VE FAKTORİNG ŞİRKETLERİ
104,CVKMD,MADENCİLİK VE TAŞ OCAKÇILIĞI / METAL CEVHERİ MADENCİLİĞİ
105,CWENE,ELEKTRİK GAZ VE SU / ELEKTRİK GAZ VE BUHAR
106,CANTE,ELEKTRİK GAZ VE SU / ELEKTRİK GAZ VE BUHAR
107,CLEBI,ULAŞTIRMA VE DEPOLAMA / ULAŞTIRMA VE DEPOLAMA
108,CELHA,İMALAT / ANA METAL SANAYİ
109,CEMAS,İMALAT / ANA METAL SANAYİ
110,CEMTS,İMALAT / ANA METAL SANAYİ
111,CMBTN,İMALAT / TAŞ VE TOPRAĞA DAYALI
112,CMENT,İMALAT / TAŞ VE TOPRAĞA DAYALI
113,CIMSA,İMALAT / TAŞ VE TOPRAĞA DAYALI
114,CUSAN,İMALAT / ANA METAL SANAYİ
115,DAGI,"İMALAT / TEKSTİL, GİYİM EŞYASI VE DERİ"
116,DAGHL,MALİ KURULUŞLAR / HOLDİNGLER VE YATIRIM ŞİRKETLERİ
117,DAPGM,İNŞAAT VE BAYINDIRLIK / İNŞAAT VE BAYINDIRLIK İŞLERİ
118,DARDL,"İMALAT / GIDA, İÇECEK VE TÜTÜN"
119,DGATE,TEKNOLOJİ / BİLİŞİM
120,DMSAS,İMALAT / ANA METAL SANAYİ
121,DENGE,MALİ KURULUŞLAR / HOLDİNGLER VE YATIRIM ŞİRKETLERİ
122,DZGYO,MALİ KURULUŞLAR / GAYRİMENKUL YATIRIM ORTAKLIKLARI
123,DERIM,"İMALAT / TEKSTİL, GİYİM EŞYASI VE DERİ"
124,DERHL,MALİ KURULUŞLAR / HOLDİNGLER VE YATIRIM ŞİRKETLERİ
125,DESA,"İMALAT / TEKSTİL, GİYİM EŞYASI VE DERİ"
126,DESPC,TEKNOLOJİ / BİLİŞİM
127,DEVA,İMALAT / KİMYA İLAÇ PETROL LASTİK VE PLASTİK ÜRÜNLER
128,DNISI,İMALAT / KİMYA İLAÇ PETROL LASTİK VE PLASTİK ÜRÜNLER
129,DIRIT,"İMALAT / TEKSTİL, GİYİM EŞYASI VE DERİ"
130,DITAS,İMALAT / METAL EŞYA MAKİNE ELEKTRİKLİ CİHAZLAR VE ULAŞIM ARAÇLARI
131,DOCO,OTELLER VE LOKANTALAR / YİYECEK VE İÇECEK HİZMETLERİ
132,DOBUR,BİLGİ VE İLETİŞİM / YAYIMCILIK
133,DOHOL,MALİ KURULUŞLAR / HOLDİNGLER VE YATIRIM ŞİRKETLERİ
134,DGNMO,İMALAT / ORMAN ÜRÜNLERİ VE MOBİLYA
135,ARASE,ELEKTRİK GAZ VE SU / ELEKTRİK GAZ VE BUHAR
136,DOGUB,İMALAT / TAŞ VE TOPRAĞA DAYALI
137,DGGYO,MALİ KURULUŞLAR / GAYRİMENKUL YATIRIM ORTAKLIKLARI
138,DOAS,TOPTAN VE PERAKENDE TİCARET / TOPTAN TİCARET
139,DOKTA,İMALAT / ANA METAL SANAYİ
140,DURDO,İMALAT / KAĞIT VE KAĞIT ÜRÜNLERİ BASIM
141,DYOBY,İMALAT / KİMYA İLAÇ PETROL LASTİK VE PLASTİK ÜRÜNLER
142,EDATA,TEKNOLOJİ / BİLİŞİM
143,ECZYT,MALİ KURULUŞLAR / HOLDİNGLER VE YATIRIM ŞİRKETLERİ
144,EDIP,İNŞAAT VE BAYINDIRLIK / İNŞAAT VE BAYINDIRLIK İŞLERİ
145,EGEEN,İMALAT / METAL EŞYA MAKİNE ELEKTRİKLİ CİHAZLAR VE ULAŞIM ARAÇLARI
146,EGGUB,İMALAT / KİMYA İLAÇ PETROL LASTİK VE PLASTİK ÜRÜNLER
147,EGPRO,İMALAT / KİMYA İLAÇ PETROL LASTİK VE PLASTİK ÜRÜNLER
148,EGSER,İMALAT / TAŞ VE TOPRAĞA DAYALI
149,EPLAS,İMALAT / KİMYA İLAÇ PETROL LASTİK VE PLASTİK ÜRÜNLER
150,ECILC,MALİ KURULUŞLAR / HOLDİNGLER VE YATIRIM ŞİRKETLERİ
151,EKIZ,"İMALAT / GIDA, İÇECEK VE TÜTÜN"
152,EKSUN,"İMALAT / GIDA, İÇECEK VE TÜTÜN"
153,ELITE,"İMALAT / GIDA, İÇECEK VE TÜTÜN"
154,EMKEL,İMALAT / METAL EŞYA MAKİNE ELEKTRİKLİ CİHAZLAR VE ULAŞIM ARAÇLARI
155,EMNIS,İMALAT / KİMYA İLAÇ PETROL LASTİK VE PLASTİK ÜRÜNLER
156,EKGYO,MALİ KURULUŞLAR / GAYRİMENKUL YATIRIM ORTAKLIKLARI
157,ENJSA,ELEKTRİK GAZ VE SU / ELEKTRİK GAZ VE BUHAR
158,ENKAI,İNŞAAT VE BAYINDIRLIK / İNŞAAT VE BAYINDIRLIK İŞLERİ
159,ENSRI,"İMALAT / TEKSTİL, GİYİM EŞYASI VE DERİ"
160,ERBOS,İMALAT / ANA METAL SANAYİ
161,ERCB,İMALAT / ANA METAL SANAYİ
162,EREGL,İMALAT / ANA METAL SANAYİ
163,KIMMR,TOPTAN VE PERAKENDE TİCARET / PERAKENDE TİCARET
164,ERSU,"İMALAT / GIDA, İÇECEK VE TÜTÜN"
165,ESCAR,İDARİ VE DESTEK HİZMET FAALİYETLERİ / KİRALAMA VE LEASING FAALİYETLERİ
166,ESCOM,TEKNOLOJİ / BİLİŞİM
167,ESEN,ELEKTRİK GAZ VE SU / ELEKTRİK GAZ VE BUHAR
168,ETILR,OTELLER VE LOKANTALAR / YİYECEK VE İÇECEK HİZMETLERİ
169,EUKYO,MALİ KURULUŞLAR / MENKUL KIYMET YATIRIM ORTAKLIKLARI
170,EUYO,MALİ KURULUŞLAR / MENKUL KIYMET YATIRIM ORTAKLIKLARI
171,ETYAT,MALİ KURULUŞLAR / MENKUL KIYMET YATIRIM ORTAKLIKLARI
172,EUHOL,MALİ KURULUŞLAR / HOLDİNGLER VE YATIRIM ŞİRKETLERİ
173,TEZOL,İMALAT / KAĞIT VE KAĞIT ÜRÜNLERİ BASIM
174,EUREN,İMALAT / KİMYA İLAÇ PETROL LASTİK VE PLASTİK ÜRÜNLER
175,EUPWR,İMALAT / METAL EŞYA MAKİNE ELEKTRİKLİ CİHAZLAR VE ULAŞIM ARAÇLARI
176,EYGYO,MALİ KURULUŞLAR / GAYRİMENKUL YATIRIM ORTAKLIKLARI
177,FADE,"İMALAT / GIDA, İÇECEK VE TÜTÜN"
178,FMIZP,İMALAT / METAL EŞYA MAKİNE ELEKTRİKLİ CİHAZLAR VE ULAŞIM ARAÇLARI
179,FENER,"EĞİTİM, SAĞLIK, SPOR VE DİĞER SOSYAL HİZMETLER / SPOR FAALİYETLERİ EĞLENCE VE OYUN FAALİYETLERİ"
180,FLAP,"İDARİ VE DESTEK HİZMET FAALİYETLERİ / BÜRO YÖNETİMİ, BÜRO DESTEĞİ VE DİĞER ŞİRKET DESTEK FAALİYETLERİ"
181,FONET,TEKNOLOJİ / BİLİŞİM
182,FROTO,İMALAT / METAL EŞYA MAKİNE ELEKTRİKLİ CİHAZLAR VE ULAŞIM ARAÇLARI
183,FORMT,İMALAT / METAL EŞYA MAKİNE ELEKTRİKLİ CİHAZLAR VE ULAŞIM ARAÇLARI
184,FORTE,TEKNOLOJİ / BİLİŞİM
185,FRIGO,"İMALAT / GIDA, İÇECEK VE TÜTÜN"
186,FZLGY,MALİ KURULUŞLAR / GAYRİMENKUL YATIRIM ORTAKLIKLARI
187,GWIND,ELEKTRİK GAZ VE SU / ELEKTRİK GAZ VE BUHAR
188,GSRAY,"EĞİTİM, SAĞLIK, SPOR VE DİĞER SOSYAL HİZMETLER / SPOR FAALİYETLERİ EĞLENCE VE OYUN FAALİYETLERİ"
189,GARFA,MALİ KURULUŞLAR / FİNANSAL KİRALAMA VE FAKTORİNG ŞİRKETLERİ
190,GRNYO,MALİ KURULUŞLAR / MENKUL KIYMET YATIRIM ORTAKLIKLARI
191,GEDIK,MALİ KURULUŞLAR / ARACI KURUMLAR
192,GEDZA,İMALAT / KİMYA İLAÇ PETROL LASTİK VE PLASTİK ÜRÜNLER
193,GLCVY,MALİ KURULUŞLAR / VARLIK YÖNETİM ŞİRKETLERİ
194,GENIL,TOPTAN VE PERAKENDE TİCARET / TOPTAN TİCARET
195,GENTS,İMALAT / ORMAN ÜRÜNLERİ VE MOBİLYA
196,GEREL,İMALAT / METAL EŞYA MAKİNE ELEKTRİKLİ CİHAZLAR VE ULAŞIM ARAÇLARI
197,GZNMI,"İDARİ VE DESTEK HİZMET FAALİYETLERİ / SEYAHAT ACENTESİ, TUR OPERATÖRÜ VE DİĞER REZERVASYON HİZMETLERİ İLE İLGİLİ FAALİYETLER"
198,GMTAS,TOPTAN VE PERAKENDE TİCARET / PERAKENDE TİCARET
199,GESAN,İNŞAAT VE BAYINDIRLIK / İNŞAAT VE BAYINDIRLIK İŞLERİ
200,"GLB, GLBMD",MALİ KURULUŞLAR / ARACI KURUMLAR
201,GLYHO,MALİ KURULUŞLAR / HOLDİNGLER VE YATIRIM ŞİRKETLERİ
202,GOODY,İMALAT / KİMYA İLAÇ PETROL LASTİK VE PLASTİK ÜRÜNLER
203,GOKNR,"İMALAT / GIDA, İÇECEK VE TÜTÜN"
204,GOLTS,İMALAT / TAŞ VE TOPRAĞA DAYALI
205,GOZDE,MALİ KURULUŞLAR / GİRİŞİM SERMAYESİ YATIRIM ORTAKLIKLARI
206,GRTRK,TOPTAN VE PERAKENDE TİCARET / TOPTAN TİCARET
207,GSDDE,ULAŞTIRMA VE DEPOLAMA / ULAŞTIRMA VE DEPOLAMA
208,GSDHO,MALİ KURULUŞLAR / HOLDİNGLER VE YATIRIM ŞİRKETLERİ
209,GUBRF,İMALAT / KİMYA İLAÇ PETROL LASTİK VE PLASTİK ÜRÜNLER
210,GLRYH,MALİ KURULUŞLAR / HOLDİNGLER VE YATIRIM ŞİRKETLERİ
211,GRSEL,ULAŞTIRMA VE DEPOLAMA / ULAŞTIRMA VE DEPOLAMA
212,SAHOL,MALİ KURULUŞLAR / HOLDİNGLER VE YATIRIM ŞİRKETLERİ
213,HLGYO,MALİ KURULUŞLAR / GAYRİMENKUL YATIRIM ORTAKLIKLARI
214,HATEK,"İMALAT / TEKSTİL, GİYİM EŞYASI VE DERİ"
215,HDFGS,MALİ KURULUŞLAR / GİRİŞİM SERMAYESİ YATIRIM ORTAKLIKLARI
216,HEDEF,MALİ KURULUŞLAR / HOLDİNGLER VE YATIRIM ŞİRKETLERİ
217,HEKTS,İMALAT / KİMYA İLAÇ PETROL LASTİK VE PLASTİK ÜRÜNLER
218,HKTM,İMALAT / METAL EŞYA MAKİNE ELEKTRİKLİ CİHAZLAR VE ULAŞIM ARAÇLARI
219,HTTBT,TEKNOLOJİ / BİLİŞİM
220,HUBVC,MALİ KURULUŞLAR / GİRİŞİM SERMAYESİ YATIRIM ORTAKLIKLARI
221,HUNER,ELEKTRİK GAZ VE SU / ELEKTRİK GAZ VE BUHAR
222,HURGZ,BİLGİ VE İLETİŞİM / YAYIMCILIK
223,"ICB, ICBCT",MALİ KURULUŞLAR / BANKALAR
224,ICUGS,MALİ KURULUŞLAR / GİRİŞİM SERMAYESİ YATIRIM ORTAKLIKLARI
225,INGRM,TEKNOLOJİ / BİLİŞİM
226,INVEO,MALİ KURULUŞLAR / HOLDİNGLER VE YATIRIM ŞİRKETLERİ
227,INVES,MALİ KURULUŞLAR / HOLDİNGLER VE YATIRIM ŞİRKETLERİ
228,ISKPL,İMALAT / KİMYA İLAÇ PETROL LASTİK VE PLASTİK ÜRÜNLER
229,IEYHO,MALİ KURULUŞLAR / HOLDİNGLER VE YATIRIM ŞİRKETLERİ
230,IDEAS,"MESLEKİ, BİLİMSEL VE TEKNİK FAALİYETLER / HUKUK VE MUHASEBE FAALİYETLERİ"
231,IDGYO,MALİ KURULUŞLAR / GAYRİMENKUL YATIRIM ORTAKLIKLARI
232,IHEVA,İMALAT / METAL EŞYA MAKİNE ELEKTRİKLİ CİHAZLAR VE ULAŞIM ARAÇLARI
233,IHLGM,GAYRİMENKUL FAALİYETLERİ / GAYRİMENKUL FAALİYETLERİ
234,IHGZT,BİLGİ VE İLETİŞİM / YAYIMCILIK
235,IHAAS,BİLGİ VE İLETİŞİM / BİLGİ HİZMET FAALİYETLERİ
236,IHLAS,MALİ KURULUŞLAR / HOLDİNGLER VE YATIRIM ŞİRKETLERİ
237,IHYAY,MALİ KURULUŞLAR / HOLDİNGLER VE YATIRIM ŞİRKETLERİ
238,IMASM,İMALAT / METAL EŞYA MAKİNE ELEKTRİKLİ CİHAZLAR VE ULAŞIM ARAÇLARI
239,INDES,TEKNOLOJİ / BİLİŞİM
240,"INFO, IYF",MALİ KURULUŞLAR / ARACI KURUMLAR
241,INTEM,TOPTAN VE PERAKENDE TİCARET / TOPTAN TİCARET
242,IPEKE,MADENCİLİK VE TAŞ OCAKÇILIĞI / HAM PETROL VE DOĞAL GAZ ÇIKARTILMASI
243,ISDMR,İMALAT / ANA METAL SANAYİ
244,ISFIN,MALİ KURULUŞLAR / FİNANSAL KİRALAMA VE FAKTORİNG ŞİRKETLERİ
245,ISGYO,MALİ KURULUŞLAR / GAYRİMENKUL YATIRIM ORTAKLIKLARI
246,ISGSY,MALİ KURULUŞLAR / GİRİŞİM SERMAYESİ YATIRIM ORTAKLIKLARI
247,"ISMEN, IYM",MALİ KURULUŞLAR / ARACI KURUMLAR
248,ISYAT,MALİ KURULUŞLAR / MENKUL KIYMET YATIRIM ORTAKLIKLARI
249,ISBIR,MALİ KURULUŞLAR / HOLDİNGLER VE YATIRIM ŞİRKETLERİ
250,ISSEN,"İMALAT / TEKSTİL, GİYİM EŞYASI VE DERİ"
251,ITTFH,MALİ KURULUŞLAR / HOLDİNGLER VE YATIRIM ŞİRKETLERİ
252,IZINV,"TARIM, ORMANCILIK VE BALIKÇILIK / TARIM VE HAYVANCILIK AVCILIK VE İLGİLİ HİZMET FAALİYETLERİ"
253,IZMDC,İMALAT / ANA METAL SANAYİ
254,IZFAS,İMALAT / KİMYA İLAÇ PETROL LASTİK VE PLASTİK ÜRÜNLER
