Index,Share,Report_Date
1,ACSEL,2023-02-03 00:00:00
2,ADEL,2023-02-28 00:00:00
3,ADESE,2023-03-09 00:00:00
4,AFYON,2023-02-23 00:00:00
5,AGESA,2023-02-15 00:00:00
6,AGESA,2023-02-15 00:00:00
7,AHGAZ,2023-03-28 00:00:00
8,AKENR,2023-03-06 00:00:00
9,AKMEN,2023-01-30 00:00:00
10,AKBNK,2023-01-31 00:00:00
11,AKBNK,2023-01-31 00:00:00
12,AKCNS,2023-02-17 00:00:00
13,AKYHO,2023-03-13 00:00:00
14,AKFGY,2023-02-22 00:00:00
15,AKFGY,2023-02-22 00:00:00
16,ATEKS,2023-03-02 00:00:00
17,AKSGY,2023-03-06 00:00:00
18,AKSGY,2023-03-06 00:00:00
19,AKMGY,2023-02-27 00:00:00
20,AKSA,2023-02-15 00:00:00
21,AKSEN,2023-02-28 00:00:00
22,AKGRT,2023-02-13 00:00:00
23,AKGRT,2023-02-13 00:00:00
24,AKSUE,2023-03-01 00:00:00
25,AKTIF,2023-03-07 00:00:00
26,AKTIF,2023-03-13 00:00:00
27,ALCAR,2023-02-28 00:00:00
28,ALGYO,2023-02-24 00:00:00
29,ALGYO,2023-02-24 00:00:00
30,ALARK,2023-03-10 00:00:00
31,ALBRK,2023-02-17 00:00:00
32,ALBRK,2023-03-03 00:00:00
33,ALCTL,2023-03-13 00:00:00
34,ALFAS,2023-02-27 00:00:00
35,ALKA,2023-02-27 00:00:00
36,ALKIM,2023-02-28 00:00:00
37,ALMAD,2023-03-10 00:00:00
38,AYCES,2023-03-01 00:00:00
39,AEFES,2023-02-28 00:00:00
40,AGHOL,2023-03-02 00:00:00
41,ANHYT,2023-02-02 00:00:00
42,ANHYT,2023-02-02 00:00:00
43,ASUZU,2023-02-28 00:00:00
44,ANSGR,2023-02-03 00:00:00
45,ANSGR,2023-02-03 00:00:00
46,ANGEN,2023-03-10 00:00:00
47,ANELE,2023-03-13 00:00:00
48,ARCLK,2023-01-25 00:00:00
49,ARDYZ,2023-03-10 00:00:00
50,ARENA,2023-02-16 00:00:00
51,ARMDA,2023-03-10 00:00:00
53,ARZUM,2023-03-01 00:00:00
54,ASELS,2023-02-28 00:00:00
55,ASTOR,2023-03-01 00:00:00
56,ATAGY,2023-02-06 00:00:00
57,AGYO,1.03.2023
58,AGYO,1.03.2023
59,ATSYH,2023-02-23 00:00:00
60,ATLAS,2023-01-24 00:00:00
61,ATATP,2023-03-06 00:00:00
62,AVOD,2023-03-03 00:00:00
63,AVGYO,2023-03-13 00:00:00
64,AVGYO,2023-03-13 00:00:00
65,AVTUR,2023-03-09 00:00:00
66,AVHOL,2023-03-10 00:00:00
67,AYDEM,2023-03-03 00:00:00
68,AYEN,2023-03-13 00:00:00
69,AYES,2023-03-13 00:00:00
70,AYGAZ,2023-02-08 00:00:00
71,AZTEK,2023-03-07 00:00:00
72,BAGFS,2023-03-10 00:00:00
73,BAKAB,2023-03-13 00:00:00
74,BALAT,2023-04-11 00:00:00
75,BNTAS,2023-02-28 00:00:00
76,BANVT,2023-02-28 00:00:00
77,BARMA,2023-03-01 00:00:00
78,BASGZ,2023-03-01 00:00:00
79,BASCM,2023-02-28 00:00:00
80,BTCIM,2023-03-13 00:00:00
81,BSOKE,2023-03-01 00:00:00
82,BAYRK,2023-03-01 00:00:00
83,BERA,2023-03-10 00:00:00
84,BRKSN,2023-03-13 00:00:00
85,BJKAS,2023-01-19 00:00:00
86,BEYAZ,2023-02-20 00:00:00
87,BLCYT,2023-03-06 00:00:00
88,BIMAS,2023-03-13 00:00:00
89,BIOEN,2023-03-13 00:00:00
90,BRKVY,2023-03-01 00:00:00
91,BRKO,2023-04-05 00:00:00
92,BRLSM,2023-02-28 00:00:00
93,BRMEN,2023-03-13 00:00:00
94,BIZIM,2023-03-13 00:00:00
95,BMSTL,2023-02-27 00:00:00
96,BMSCH,2023-03-06 00:00:00
97,BOBET,2023-02-27 00:00:00
98,BRSAN,2023-02-24 00:00:00
99,BRYAT,2023-03-02 00:00:00
100,BFREN,27.02.2023
101,BOSSA,2023-02-23 00:00:00
102,BRISA,2023-02-22 00:00:00
103,BVSAN,2023-03-13 00:00:00
104,BURCE,2023-03-13 00:00:00
105,BURVA,2023-03-01 00:00:00
106,BUCIM,2023-02-27 00:00:00
107,CRFSA,2023-02-20 00:00:00
108,CASA,2023-03-01 00:00:00
109,CEOEM,2023-03-10 00:00:00
110,CCOLA,2023-02-27 00:00:00
111,CONSE,2023-03-08 00:00:00
112,COSMO,2023-03-13 00:00:00
113,CRDFA,2023-02-23 00:00:00
114,CANTE,2023-01-26 00:00:00
115,CLEBI,2023-03-07 00:00:00
116,CELHA,2023-03-03 00:00:00
117,CEMAS,2023-03-13 00:00:00
118,CEMTS,2023-02-20 00:00:00
119,CMBTN,2023-03-09 00:00:00
120,CMENT,2023-03-09 00:00:00
121,CIMSA,2023-02-28 00:00:00
122,CUSAN,2023-03-08 00:00:00
123,DAGI,9.03.2023
124,DAGHL,2023-03-09 00:00:00
125,DAPGM,2023-02-27 00:00:00
126,DARDL,2023-03-13 00:00:00
127,DGATE,28.02.2023 
128,DMSAS,2023-03-01 00:00:00
129,DENGE,2023-03-10 00:00:00
130,DZGYO,2023-02-08 00:00:00
131,DERIM,2023-03-01 00:00:00
132,DERHL,2023-02-23 00:00:00
133,DESA,2023-02-16 00:00:00
134,DESPC,2023-02-24 00:00:00
135,DEVA,2023-03-10 00:00:00
136,DNISI,2023-02-16 00:00:00
137,DIRIT,2023-04-01 00:00:00
138,DITAS,2023-02-23 00:00:00
139,DOCO,2023-02-17 00:00:00
140,DOBUR,2023-02-16 00:00:00
141,DOHOL,2023-03-03 00:00:00
142,DGNMO,2023-03-13 00:00:00
143,ARASE,2023-03-13 00:00:00
144,DOGUB,2023-03-01 00:00:00
145,DGGYO,2023-02-28 00:00:00
146,DOAS,2023-02-28 00:00:00
147,DOKTA,2023-03-03 00:00:00
148,DURDO,2023-03-13 00:00:00
149,DYOBY,2023-03-03 00:00:00
150,EDATA,2023-02-27 00:00:00
151,ECILC,2023-03-01 00:00:00
152,ECZYT,2023-03-01 00:00:00
153,EDIP,2023-03-07 00:00:00
154,EGEEN,2023-03-01 00:00:00
155,EGGUB,2023-02-22 00:00:00
156,EGPRO,2023-03-01 00:00:00
157,EGSER,2023-03-01 00:00:00
158,EPLAS,2023-03-13 00:00:00
159,EKIZ,2023-02-28 00:00:00
160,ELITE,2023-03-13 00:00:00
161,EMKEL,2023-03-13 00:00:00
162,EMNIS,2023-02-20 00:00:00
163,EKGYO,2023-03-07 00:00:00
164,EKGYO,2023-03-07 00:00:00
165,ENJSA,2023-02-23 00:00:00
166,ENKAI,2023-03-04 00:00:00
167,ENSRI,2023-02-24 00:00:00
168,ERBOS,2023-02-28 00:00:00
169,ERCB,2023-03-13 00:00:00
170,EREGL,2023-03-03 00:00:00
171,ERSU,2023-02-14 00:00:00
172,ESCAR,2023-03-08 00:00:00
173,ESCOM,2023-03-01 00:00:00
174,ESEN,2023-03-13 00:00:00
175,ETILR,2023-03-10 00:00:00
176,EUKYO,2023-02-22 00:00:00
177,ETYAT,2023-02-22 00:00:00
178,EUYO,2023-02-22 00:00:00
179,EUHOL,2023-03-01 00:00:00
180,TEZOL,2023-03-09 00:00:00
181,EUREN,2023-02-28 00:00:00
182,EYGYO,2023-03-10 00:00:00
183,EYGYO,2023-03-10 00:00:00
184,FADE,2023-02-06 00:00:00
185,FENER,2023-01-19 00:00:00
186,FLAP,2023-03-01 00:00:00
187,FMIZP,2023-02-27 00:00:00
188,FONET,2023-03-13 00:00:00
189,FROTO,2023-02-08 00:00:00
190,FORMT,2023-02-25 00:00:00
191,FRIGO,2023-03-13 00:00:00
192,GWIND,21.02.2023 
193,GSRAY,2023-01-19 00:00:00
194,GARAN,2023-02-01 00:00:00
195,GARAN,2023-02-01 00:00:00
196,GARFA,2023-01-30 00:00:00
197,GRNYO,2023-01-30 00:00:00
198,GEDIK,2023-01-31 00:00:00
199,GEDZA,2023-03-01 00:00:00
200,GLCVY,2023-03-01 00:00:00
201,GENTS,2023-03-03 00:00:00
202,GENIL,2023-03-04 00:00:00
203,GEREL,2023-03-13 00:00:00
204,GZNMI,2023-03-13 00:00:00
205,GMTAS,2023-03-01 00:00:00
206,GESAN,2023-03-13 00:00:00
207,GLBMD,2023-03-08 00:00:00
208,GLYHO,2023-03-10 00:00:00
210,GOODY,2023-02-28 00:00:00
211,GOLTS,2023-03-13 00:00:00
212,GOZDE,2023-03-01 00:00:00
213,GSDDE,2023-03-13 00:00:00
214,GSDHO,2023-03-13 00:00:00
215,GUBRF,2023-03-17 00:00:00
216,GLRYH,2023-03-13 00:00:00
217,GRSEL,2023-03-06 00:00:00
218,HLGYO,2023-02-18 00:00:00
219,HLGYO,2023-02-18 00:00:00
220,HATEK,2023-03-14 00:00:00
221,HDFGS,2023-02-17 00:00:00
222,HEDEF,2023-03-03 00:00:00
223,HEKTS,2023-02-15 00:00:00
224,HTTBT,2023-03-06 00:00:00
225,HKTM,2023-03-10 00:00:00
226,HUBVC,2023-03-01 00:00:00
227,HUNER,2023-03-13 00:00:00
228,HURGZ,2023-03-09 00:00:00
229,ICBCT,2023-02-24 00:00:00
230,ICBCT,2023-02-24 00:00:00
231,IDEAS,2023-03-09 00:00:00
232,IDGYO,2023-02-27 00:00:00
233,IHEVA,2023-03-09 00:00:00
234,IHLGM,2023-03-09 00:00:00
235,IHGZT,2023-03-01 00:00:00
236,IHAAS,2023-02-20 00:00:00
237,IHLAS,2023-03-12 00:00:00
238,IHYAY,2023-03-11 00:00:00
239,IMASM,2023-03-01 00:00:00
240,INDES,2023-02-28 00:00:00
241,INFO,2023-01-31 00:00:00
242,INTEM,2023-03-01 00:00:00
243,INVEO,2023-02-14 00:00:00
244,INVES,2023-01-31 00:00:00
245,ISKPL,2023-03-10 00:00:00
246,IEYHO,2023-03-13 00:00:00
247,IPEKE,2023-03-01 00:00:00
248,ISDMR,2023-03-03 00:00:00
249,"ISATR, ISBTR, ISCTR, ISKUR",2023-02-06 00:00:00
250,"ISATR, ISBTR, ISCTR, ISKUR",2023-02-07 00:00:00
251,ISFIN,2023-01-30 00:00:00
252,ISGSY,2023-01-27 00:00:00
253,ISGYO,2023-01-30 00:00:00
254,ISMEN,2023-01-31 00:00:00
255,ISYAT,2023-01-27 00:00:00
256,ISBIR,2023-03-13 00:00:00
257,ISSEN,2023-03-06 00:00:00
258,ITTFH,2023-03-13 00:00:00
259,IZINV,2023-03-13 00:00:00
260,IZMDC,2023-03-09 00:00:00
261,IZFAS,2023-03-08 00:00:00
262,JANTS,2023-02-28 00:00:00
263,KFEIN,2023-03-10 00:00:00
264,KLKIM,2023-03-02 00:00:00
265,KAPLM,2023-03-13 00:00:00
266,KRDMD,2023-03-03 00:00:00
267,KAREL,2023-02-23 00:00:00
268,KARSN,2023-03-08 00:00:00
269,KRTEK,22.02.2023 
270,KARYE,2023-03-13 00:00:00
271,KARTN,2023-03-01 00:00:00
272,KATMR,2023-03-10 00:00:00
273,KENT,2023-02-28 00:00:00
274,KERVT,2023-03-13 00:00:00
275,KRVGD,2023-03-11 00:00:00
276,KERVN,2023-03-27 00:00:00
277,KLRHO,2023-03-13 00:00:00
278,KIMMR,2023-02-28 00:00:00
279,KMPUR,2023-03-06 00:00:00
280,KZBGY,2023-02-02 00:00:00
281,KLGYO,2023-03-01 00:00:00
282,KLMSN,2023-03-14 00:00:00
283,KCAER,2023-02-20 00:00:00
284,KCHOL,2023-02-10 00:00:00
285,KLSYN,2023-03-08 00:00:00
286,KNFRT,2023-03-13 00:00:00
287,KONTR,2023-03-05 00:00:00
288,KONYA,2023-02-28 00:00:00
289,KONKA,2023-02-27 00:00:00
290,KGYO,2023-03-10 00:00:00
291,KGYO,2023-03-10 00:00:00
292,KORDS,2023-02-24 00:00:00
293,KRPLS,2023-03-01 00:00:00
294,KOZAL,2023-03-01 00:00:00
295,KOZAA,2023-03-01 00:00:00
296,KRGYO,2023-02-06 00:00:00
297,KRSTL,2023-03-13 00:00:00
298,KRONT,2023-03-02 00:00:00
299,KTKVK,2023-02-08 00:00:00
300,KSTUR,2023-03-01 00:00:00
301,KUVVA,2023-02-28 00:00:00
302,KUYAS,2023-01-27 00:00:00
303,KUTPO,2023-03-07 00:00:00
304,KTSKR,2023-02-28 00:00:00
305,LIDER,2023-03-01 00:00:00
306,LIDFA,2023-02-17 00:00:00
307,LINK,2023-02-27 00:00:00
308,LOGO,2023-02-27 00:00:00
309,LKMNH,2023-03-02 00:00:00
310,LUKSK,2023-03-13 00:00:00
311,MACKO,2023-03-10 00:00:00
312,MAKIM,2023-02-27 00:00:00
313,MAKTK,2023-03-10 00:00:00
314,MANAS,2023-03-01 00:00:00
315,MAGEN,2023-03-13 00:00:00
316,MARKA,2023-03-13 00:00:00
317,MAALT,2023-02-07 00:00:00
318,MRSHL,2023-03-01 00:00:00
319,MRGYO,2023-01-26 00:00:00
320,MARTI,2023-02-09 00:00:00
321,MTRKS,2023-03-13 00:00:00
322,MAVI,2023-03-14 00:00:00
323,MZHLD,2023-03-13 00:00:00
324,MEDTR,2023-02-20 00:00:00
325,MEGAP,2023-03-11 00:00:00
326,MNDRS,2023-03-06 00:00:00
327,MERCN,2023-03-09 00:00:00
328,MERIT,2023-03-13 00:00:00
329,MERKO,2023-03-13 00:00:00
330,METUR,2023-02-23 00:00:00
331,METRO,2023-03-01 00:00:00
332,MEPET,2023-03-13 00:00:00
333,MTRYO,2023-01-24 00:00:00
334,MIATK,2023-01-23 00:00:00
335,MGROS,2023-02-28 00:00:00
336,MIPAZ,2023-02-28 00:00:00
337,MSGYO,2023-03-01 00:00:00
338,MPARK,2023-03-08 00:00:00
339,MMCAS,2023-04-14 00:00:00
340,MOBTL,2023-03-10 00:00:00
341,MNDTR,2023-03-14 00:00:00
342,EGEPO,2023-03-01 00:00:00
343,NATEN,2023-03-13 00:00:00
344,NTGAZ,2023-02-27 00:00:00
345,NTHOL,2023-03-13 00:00:00
346,NETAS,2023-03-08 00:00:00
347,NIBAS,2023-03-01 00:00:00
348,NUHCM,2023-01-31 00:00:00
349,NUGYO,2023-02-28 00:00:00
350,OBASE,2023-03-10 00:00:00
351,ODAS,2023-03-13 00:00:00
352,ONCSM,2023-02-21 00:00:00
353,ORCAY,2023-02-20 00:00:00
354,ORGE,2023-03-08 00:00:00
355,ORMA,2023-03-01 00:00:00
356,OSMEN,2023-02-01 00:00:00
357,OSTIM,2023-03-12 00:00:00
358,OTKAR,2023-01-31 00:00:00
359,OTTO,2023-03-07 00:00:00
360,OYAKC,2023-03-07 00:00:00
361,OYYAT,2023-03-01 00:00:00
362,OYAYO,2023-03-01 00:00:00
363,OYLUM,2023-03-01 00:00:00
364,OZKGY,2023-02-27 00:00:00
365,OZKGY,27.02.2023
366,OZGYO,2023-01-27 00:00:00
367,OZRDN,2023-03-13 00:00:00
368,OZSUB,2023-03-09 00:00:00
369,PAMEL,2023-03-13 00:00:00
370,PAGYO,2023-03-08 00:00:00
371,PAGYO,2023-03-08 00:00:00
372,PNLSN,2023-02-21 00:00:00
373,PAPIL,2023-03-13 00:00:00
374,PRDGS,2023-03-01 00:00:00
375,PRKME,2023-03-09 00:00:00
376,PARSN,2023-03-03 00:00:00
377,PSGYO,2023-01-30 00:00:00
378,PCILT,2023-03-02 00:00:00
379,PGSUS,2023-03-06 00:00:00
380,PEKGY,2023-03-13 00:00:00
381,PEKGY,2023-03-13 00:00:00
382,PENGD,2023-03-13 00:00:00
383,PENTA,2023-03-10 00:00:00
384,PEGYO,2023-03-01 00:00:00
385,PSDTC,2023-03-01 00:00:00
386,PETKM,2023-03-02 00:00:00
387,PKENT,2023-02-28 00:00:00
388,PETUN,2023-03-01 00:00:00
389,PINSU,2023-03-01 00:00:00
390,PNSUT,2023-03-01 00:00:00
391,PKART,2023-02-06 00:00:00
392,PLTUR,2023-03-13 00:00:00
393,POLHO,2023-03-01 00:00:00
394,POLTK,2023-02-16 00:00:00
395,PRZMA,2023-02-27 00:00:00
396,QNBFL,2023-01-30 00:00:00
397,QNBFB,2023-01-31 00:00:00
398,QNBFB,2023-01-31 00:00:00
399,QUAGR,2023-03-04 00:00:00
400,RNPOL,2023-03-08 00:00:00
401,RALYH,2023-03-08 00:00:00
402,RAYSG,2023-02-28 00:00:00
403,RYGYO,2023-02-20 00:00:00
404,RYGYO,2023-02-20 00:00:00
405,RYSAS,6.03.2023
406,RHEAG,2023-02-28 00:00:00
407,RODRG,2.03.2023
408,ROYAL,2023-04-04 00:00:00
409,RTALB,2023-03-13 00:00:00
410,RUBNS,2023-02-23 00:00:00
411,SAHOL,2023-03-01 00:00:00
412,SAFKR,2023-02-16 00:00:00
414,SANFM,2023-03-03 00:00:00
415,SANKO,2023-04-24 00:00:00
416,SAMAT,2023-03-11 00:00:00
417,SARKY,2023-03-13 00:00:00
418,SASA,2023-03-16 00:00:00
419,SAYAS,2023-03-08 00:00:00
420,SDTTR,2023-02-27 00:00:00
421,SEKUR,2023-03-13 00:00:00
422,SELEC,2023-02-24 00:00:00
423,SELGD,2023-03-03 00:00:00
424,SELVA,2023-03-13 00:00:00
425,SNKRN,2023-02-28 00:00:00
426,SNICA,2023-03-01 00:00:00
427,SRVGY,2023-03-13 00:00:00
428,SRVGY,2023-03-13 00:00:00
429,SEYKM,2023-02-24 00:00:00
430,SILVR,2023-02-27 00:00:00
431,SNGYO,2023-02-03 00:00:00
432,SNGYO,2023-02-03 00:00:00
433,SMRTG,2023-03-09 00:00:00
434,SMART,2023-03-13 00:00:00
435,SODSN,2023-02-28 00:00:00
436,SOKE,2023-02-28 00:00:00
437,SKTAS,2023-03-13 00:00:00
438,SONME,2023-02-24 00:00:00
439,SNPAM,2023-02-24 00:00:00
440,SUMAS,2023-02-28 00:00:00
441,SUNTK,2023-03-12 00:00:00
442,SEKFK,2023-02-24 00:00:00
443,SEGYO,2023-02-21 00:00:00
444,SEGYO,2023-02-21 00:00:00
445,SKBNK,2023-03-01 00:00:00
446,SKBNK,2023-03-01 00:00:00
447,SISE,2023-02-03 00:00:00
448,SUWEN,2023-02-28 00:00:00
449,SOKM,2023-03-10 00:00:00
450,HALKB,2023-02-17 00:00:00
451,HALKB,2023-02-17 00:00:00
452,KLNMA,2023-02-09 00:00:00
453,KLNMA,2023-02-09 00:00:00
456,TSKB,2023-02-01 00:00:00
457,TSKB,2023-02-01 00:00:00
458,TBORG,2023-03-13 00:00:00
459,TNZTP,2023-02-28 00:00:00
460,TATGD,2023-02-08 00:00:00
461,TAVHL,2023-02-14 00:00:00
462,TETMT,13.03.2023
463,TEKTU,2023-03-08 00:00:00
464,TKFEN,2023-03-07 00:00:00
465,TKNSA,2023-02-20 00:00:00
466,TMPOL,2023-03-13 00:00:00
467,TERA,2023-03-10 00:00:00
468,TFNVK,2023-02-08 00:00:00
469,TGSAS,2023-03-06 00:00:00
470,TOASO,2023-02-02 00:00:00
471,TRGYO,2023-03-10 00:00:00
472,TRGYO,2023-03-10 00:00:00
473,TLMAN,2023-03-15 00:00:00
474,TSPOR,2023-01-26 00:00:00
475,TDGYO,2023-02-11 00:00:00
476,TSGYO,2023-01-30 00:00:00
477,TUCLK,2023-02-23 00:00:00
478,TUKAS,2023-03-08 00:00:00
479,TRCAS,2023-03-01 00:00:00
480,TUREX,2023-03-13 00:00:00
481,TRILC,2023-02-10 00:00:00
482,TCELL,2023-03-09 00:00:00
483,TMSN,2023-03-13 00:00:00
484,TUPRS,2023-02-08 00:00:00
485,THYAO,2023-03-01 00:00:00
486,PRKAB,2023-02-21 00:00:00
487,TTKOM,2023-02-22 00:00:00
488,TTRAK,2023-02-06 00:00:00
489,TURGG,2023-02-28 00:00:00
490,TURSG,2023-02-16 00:00:00
491,TURSG,2023-02-16 00:00:00
492,UFUK,2023-03-01 00:00:00
493,ULAS,2023-02-10 00:00:00
494,ULUFA,2023-02-28 00:00:00
495,ULUSE,2023-03-14 00:00:00
496,ULUUN,2023-03-10 00:00:00
497,UMPAS,2023-03-13 00:00:00
498,USAK,2023-02-28 00:00:00
499,UZERB,2023-02-15 00:00:00
500,ULKER,2023-03-10 00:00:00
501,UNLU,2023-03-08 00:00:00
502,VAKFN,2023-02-10 00:00:00
503,VKGYO,2023-02-21 00:00:00
504,VAKVK,2023-02-16 00:00:00
505,VKFYO,2023-02-14 00:00:00
506,VAKBN,2023-02-14 00:00:00
507,VAKBN,2023-02-28 00:00:00
508,VAKKO,2023-03-07 00:00:00
509,VANGD,2023-02-17 00:00:00
510,VBTYZ,2023-03-07 00:00:00
511,VERUS,2023-03-13 00:00:00
512,VERTU,2023-03-01 00:00:00
513,VESTL,2023-03-10 00:00:00
514,VESBE,2023-02-17 00:00:00
515,VKING,2023-03-02 00:00:00
516,YKBNK,2023-02-02 00:00:00
517,YKBNK,2023-02-02 00:00:00
518,YAPRK,2023-03-13 00:00:00
519,YATAS,2023-03-13 00:00:00
520,YAYLA,2023-03-01 00:00:00
521,YYLGD,2023-02-27 00:00:00
522,YGGYO,2023-02-22 00:00:00
523,YGGYO,2023-02-22 00:00:00
524,YGYO,2023-03-13 00:00:00
525,YGYO,2023-03-13 00:00:00
526,YYAPI,2023-03-13 00:00:00
527,YESIL,2023-02-28 00:00:00
528,YEOTK,2023-03-03 00:00:00
529,YBTAS,2023-02-24 00:00:00
530,YONGA,2023-03-13 00:00:00
531,YKSLN,2023-02-28 00:00:00
532,YUNSA,2023-02-23 00:00:00
533,ZEDUR,2023-03-03 00:00:00
534,ZRGYO,2023-02-14 00:00:00
535,ZRGYO,2023-02-14 00:00:00
536,ZOREN,2023-03-08 00:00:00
537,ALBTS,2023-02-02 00:00:00
539,ALONE,2023-02-02 00:00:00
